lay,goal,fhg,btts,poisson,elo,target
0.800,0.700,0.600,0.500,0.750,0.650,0.720
0.650,0.850,0.400,0.600,0.700,0.550,0.680
0.900,0.600,0.700,0.450,0.800,0.700,0.750
0.550,0.750,0.500,0.650,0.600,0.600,0.650
0.750,0.800,0.550,0.550,0.650,0.750,0.700
0.850,0.650,0.650,0.500,0.700,0.800,0.720
0.700,0.900,0.450,0.700,0.750,0.500,0.710
0.600,0.550,0.800,0.400,0.850,0.450,0.620
0.950,0.700,0.600,0.550,0.800,0.650,0.760
0.500,0.800,0.500,0.600,0.700,0.550,0.650
0.441,0.518,0.496,0.664,0.532,0.528,0.582
0.469,0.409,0.376,0.447,0.435,0.328,0.453
0.552,0.529,0.467,0.555,0.469,0.518,0.536
0.452,0.497,0.390,0.437,0.421,0.275,0.466
0.345,0.488,0.387,0.514,0.277,0.430,0.428
0.553,0.506,0.564,0.620,0.570,0.586,0.609
0.532,0.453,0.356,0.606,0.469,0.562,0.418
0.300,0.297,0.174,0.344,0.470,0.486,0.378
0.562,0.506,0.514,0.485,0.548,0.551,0.497
0.503,0.419,0.450,0.521,0.553,0.471,0.529
0.579,0.542,0.569,0.504,0.501,0.526,0.494
0.909,0.723,0.495,0.508,0.631,0.769,0.692
0.891,0.622,0.681,0.459,0.859,0.793,0.787
0.596,0.605,0.460,0.611,0.624,0.569,0.553
0.645,0.560,0.449,0.642,0.717,0.583,0.633
0.354,0.404,0.204,0.426,0.346,0.429,0.332
0.393,0.328,0.245,0.341,0.494,0.364,0.379
0.361,0.405,0.377,0.464,0.415,0.425,0.460
0.512,0.502,0.489,0.655,0.518,0.540,0.551
0.664,0.649,0.545,0.579,0.645,0.682,0.603
0.894,0.728,0.728,0.398,0.779,0.732,0.760
0.861,0.813,0.624,0.480,0.732,0.755,0.679
0.464,0.463,0.307,0.291,0.438,0.467,0.427
0.855,0.768,0.803,0.345,0.828,0.751,0.829
0.291,0.462,0.355,0.433,0.330,0.451,0.397
0.319,0.362,0.262,0.327,0.449,0.309,0.313
